
> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T17:53:12.569Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T22:18:32.022Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.024Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:32.031Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:32.032Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.034Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:32.035Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.036Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:32.036Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.037Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.037Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.038Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.038Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.039Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.039Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.040Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.040Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.041Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.041Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.041Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.042Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T22:18:32.054Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.055Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:32.055Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.057Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:32.057Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.058Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T22:18:32.058Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.059Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:32.061Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.063Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.063Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.064Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.065Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.067Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.068Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.070Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.070Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.072Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.072Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.074Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.074Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.075Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.076Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.077Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.078Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.081Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.082Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.084Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.084Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.086Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.087Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.088Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.090Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.091Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.091Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.092Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.092Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.093Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.094Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.095Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.095Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.096Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.096Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.098Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.098Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.099Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.100Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.101Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.101Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.103Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.103Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.104Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.104Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.106Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.106Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.107Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.107Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.109Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.109Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:32.110Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.110Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:32.128Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T22:18:32.174Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8581 as chaincode "basic-product:0.0.1"  
2024-03-21T22:18:32.179Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T22:18:32.188Z [31merror[39m [c-api:lib/handler.js]                             Chat stream with peer - on error: %j "Error: 14 UNAVAILABLE: No connection established. Last error: connect ECONNREFUSED 127.0.0.1:8581 (2024-03-21T22:18:32.186Z)\n    at callErrorFromStatus (/home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/call.js:31:19)\n    at Object.onReceiveStatus (/home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/client.js:419:73)\n    at Object.onReceiveStatus (/home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:323:181)\n    at /home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/resolving-call.js:99:78\n    at process.processTicksAndRejections (node:internal/process/task_queues:77:11)\nfor call at\n    at ServiceClientImpl.makeBidiStreamRequest (/home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/client.js:403:32)\n    at ServiceClientImpl.<anonymous> (/home/majorrawdawg/TACOCOIN/node_modules/@grpc/grpc-js/build/src/make-client.js:105:19)\n    at /home/majorrawdawg/TACOCOIN/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:159:27\n    at run (node:diagnostics_channel:154:14)\n    at AsyncResourceStorage.run (/home/majorrawdawg/TACOCOIN/node_modules/dd-trace/packages/datadog-core/src/storage/async_resource.js:69:14)\n    at node:diagnostics_channel:91:18\n    at Channel.runStores (node:diagnostics_channel:163:12)\n    at callMethod (/home/majorrawdawg/TACOCOIN/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:149:23)\n    at ServiceClientImpl.wrapped [as register] (/home/majorrawdawg/TACOCOIN/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:96:12)\n    at ChaincodeSupportClient.chat (/home/majorrawdawg/TACOCOIN/node_modules/fabric-shim/lib/handler.js:273:37)" 

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T22:18:36.123Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.125Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:36.132Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:36.133Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.136Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:36.136Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.137Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:18:36.138Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.138Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.139Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.139Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.139Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.140Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.140Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.141Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.141Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.142Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.142Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.143Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.143Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T22:18:36.156Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.157Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:36.157Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.158Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:36.158Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.160Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T22:18:36.160Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.160Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:18:36.162Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.164Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.164Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.165Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.165Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.167Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.168Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.169Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.170Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.172Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.172Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.174Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.174Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.176Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.176Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.177Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.177Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.181Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.182Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.183Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.183Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.185Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.185Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.186Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.188Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.189Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.189Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.190Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.191Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.192Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.192Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.193Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.193Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.194Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.195Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.197Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.197Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.199Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.200Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.202Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.202Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.205Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.205Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.207Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.208Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.210Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.210Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.212Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.213Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.215Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.215Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:18:36.216Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.217Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T22:18:36.238Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T22:18:36.291Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8581 as chaincode "basic-product:0.0.1"  
2024-03-21T22:18:36.296Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
