
> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T17:53:12.581Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.949Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.950Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:36.950Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.951Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:36.951Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:36.972Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.973Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:08:36.974Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T22:08:36.981Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:08:36.983Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.986Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:08:36.987Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.988Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:08:36.989Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.990Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.990Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.991Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.991Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.992Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.992Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.993Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.993Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.994Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.994Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:36.995Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:08:36.995Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T22:08:37.007Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.008Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:08:37.009Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.010Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:08:37.011Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.012Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T22:08:37.013Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.014Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:08:37.015Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.018Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.018Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.020Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.020Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.022Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.023Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.024Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.025Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.027Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.028Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.030Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.030Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.031Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8561 as chaincode "basic-product:0.0.1"  
2024-03-21T22:08:37.031Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.032Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.034Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.038Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T22:08:37.039Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.040Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.041Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.043Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.044Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.046Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.046Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.048Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.050Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.051Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.051Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.053Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.053Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.054Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.055Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.056Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.057Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.058Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2024-03-21T22:08:37.058Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  
2024-03-21T22:08:37.059Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.059Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.061Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.061Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.062Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.063Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.064Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.064Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.065Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.066Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.067Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.067Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.069Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.069Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.070Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.070Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.071Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.072Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:08:37.073Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.073Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T22:08:37.091Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T22:08:37.137Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8561 as chaincode "basic-product:0.0.1"  
2024-03-21T22:08:37.142Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T22:09:40.378Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.380Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:09:40.387Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:09:40.388Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.392Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:09:40.392Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.393Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T22:09:40.394Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.398Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.398Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.398Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.399Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.399Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.400Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.400Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.401Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.401Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.402Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.402Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.403Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T22:09:40.414Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.415Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:09:40.416Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.417Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:09:40.417Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.418Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T22:09:40.419Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.419Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T22:09:40.421Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.423Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.423Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.424Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.424Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.426Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.427Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.428Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.428Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.430Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.431Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.432Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.432Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.434Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.434Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.435Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.436Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.437Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.437Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.439Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.439Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.444Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.444Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.445Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.447Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.449Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.449Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.450Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.450Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.451Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.451Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.452Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.452Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.453Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.454Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.456Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.456Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.458Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.458Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.460Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.460Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.461Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.462Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.463Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.463Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.464Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.464Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.466Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.466Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.467Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.467Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T22:09:40.468Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.468Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T22:09:40.486Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T22:09:40.536Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8561 as chaincode "basic-product:0.0.1"  
2024-03-21T22:09:40.541Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T22:09:40.556Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2024-03-21T22:09:40.556Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  

> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/TACOCOIN@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8561 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T22:09:45.307Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
